id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1587745091040563201,1587745091040563201,2022-11-02 10:55:03 W. Central Africa Standard Time,2022-11-02,10:55:03,+0100,1195271337977241601,zarr_dev,zarr_dev,,🎞️ Looking for videos about #Zarr?  Finding some just got easier ▶️  https://t.co/T8jVwMHemq,en,[],['https://www.youtube.com/@zarr_dev'],[],1,1,4,['zarr'],[],https://twitter.com/zarr_dev/status/1587745091040563201,False,https://twitter.com/TeamYouTube/status/1579503236243165185,0,,,,,,,,[],,,,
1585280372698484736,1585280372698484736,2022-10-26 15:41:08 W. Central Africa Standard Time,2022-10-26,15:41:08,+0100,2912733829,remitano,Remitano,,"🫳Crypto Lending🫴| New adds  Welcome, #ETH and #ZARR, to the Lending Pool!  Everybody can earn with Remitano! 😎  Let's supply this!😏 👇👇👇  https://t.co/TPtSde6TJt #Remitano #RENEC #CryptoLending  https://t.co/JuvuNs9n0V",en,[],['https://bit.ly/3WcvfcH'],['https://pbs.twimg.com/media/FgAMGNqWIAEPJIU.jpg'],31,39,210,"['eth', 'zarr', 'remitano', 'renec', 'cryptolending']",[],https://twitter.com/remitano/status/1585280372698484736,False,,1,https://pbs.twimg.com/media/FgAMGNqWIAEPJIU.jpg,,,,,,,[],,,,
1582413612433346571,1582413612433346571,2022-10-18 17:49:39 W. Central Africa Standard Time,2022-10-18,17:49:39,+0100,15369506,openmicroscopy,openmicroscopy,,"ICYMI: #SpatialData is an exciting ongoing effort to define a joint specification between #OMENGFF and #anndata which can be stored in a single #Zarr fileset. If  you are interested in getting involved, check out the specification discussion at  https://t.co/p4YfTPvUlR",en,[],['https://github.com/ome/ngff/pull/64'],[],0,1,6,"['spatialdata', 'omengff', 'anndata', 'zarr']",[],https://twitter.com/openmicroscopy/status/1582413612433346571,False,https://twitter.com/LucaMarconato2/status/1582021694671056896,0,,,,,,,,[],,,,
1580130892692918272,1580130892692918272,2022-10-12 10:38:56 W. Central Africa Standard Time,2022-10-12,10:38:56,+0100,297915370,ruth_mottram,Ruth Mottram,,"Now at the #CMIP6ArcticBootcamp, Tina Odaka is telling us how to speed up computation using #Dask and #Zarr within @pangeo_data to chunk data...  The @ProjectJupyter hub notebooks are really assisting learning with live exercises..  https://t.co/RnHKdpLKiN",en,"[{'screen_name': 'pangeo_data', 'name': 'pangeo', 'id': '1004450613969784832'}, {'screen_name': 'projectjupyter', 'name': 'project jupyter', 'id': '2460368252'}]",[],['https://pbs.twimg.com/media/Fe3AivXWIAANgOC.jpg'],1,2,8,"['cmip6arcticbootcamp', 'dask', 'zarr']",[],https://twitter.com/ruth_mottram/status/1580130892692918272,False,,1,https://pbs.twimg.com/media/Fe3AivXWIAANgOC.jpg,,,,,,,[],,,,
1574417198495449092,1574417198495449092,2022-09-26 16:14:46 W. Central Africa Standard Time,2022-09-26,16:14:46,+0100,14091956,cschrader,Claude Schrader,,This thread on benchmarking #zarr vs #parquet is a good one with lots of interesting detail.,en,[],[],[],0,1,1,"['zarr', 'parquet']",[],https://twitter.com/cschrader/status/1574417198495449092,False,https://twitter.com/rajadain/status/1574097616987688963,0,,,,,,,,[],,,,
1574409561024380930,1574409561024380930,2022-09-26 15:44:25 W. Central Africa Standard Time,2022-09-26,15:44:25,+0100,111365089,azavea,Azavea,,Check out this great thread 🧵 from Azavean @rajadain that dives into the background behind our latest blog where we compare #Zarr and #Parquet for #NWM access.   We benchmarked them both &amp; you can read more here:  https://t.co/4J9i3Z6JSb,en,"[{'screen_name': 'rajadain', 'name': 'terence tuhinanshu', 'id': '258709112'}]",['https://www.azavea.com/blog/2022/09/22/benchmarking-zarr-and-parquet-data-retrieval-using-the-national-water-model-nwm-in-a-cloud-native-environment/'],[],0,1,2,"['zarr', 'parquet', 'nwm']",[],https://twitter.com/azavea/status/1574409561024380930,False,https://twitter.com/rajadain/status/1574097616987688963,0,,,,,,,,[],,,,
1574097650047229954,1574097616987688963,2022-09-25 19:04:59 W. Central Africa Standard Time,2022-09-25,19:04:59,+0100,258709112,rajadain,Terence Tuhinanshu,,"To compare #Zarr and #Parquet for #NWM access, we benchmarked them both! Here's what we found:   https://t.co/BumRX08rlt",en,[],['https://twitter.com/azavea/status/1573036727169871872'],[],1,2,5,"['zarr', 'parquet', 'nwm']",[],https://twitter.com/rajadain/status/1574097650047229954,False,https://twitter.com/azavea/status/1573036727169871872,0,,,,,,,,[],,,,
1574097645806682121,1574097616987688963,2022-09-25 19:04:58 W. Central Africa Standard Time,2022-09-25,19:04:58,+0100,258709112,rajadain,Terence Tuhinanshu,,"The #NWM #Zarr dataset above is chunked along the feature dimension. But to query long time ranges for a small area, it is better to chunk along the time dimension (transpose it). This work is done here:   https://t.co/MGPxDBc18N",en,[],['https://github.com/azavea/noaa-hydro-data/blob/master/src/esip-2022-presentation/save_zarr_data.ipynb'],[],1,0,0,"['nwm', 'zarr']",[],https://twitter.com/rajadain/status/1574097645806682121,False,,0,,,,,,,,[],,,,
1573183377812889600,1573183377812889600,2022-09-23 06:32:00 W. Central Africa Standard Time,2022-09-23,06:32:00,+0100,557115386,it4innovations,IT4Innovations,,At IT4Innovations we also care about open source software. In the week 5th to 10th Sep we have supported and organized a #hackathon to bring modern open data format #NGFF #zarr into popular open desktop image processing software #Fiji. @VladimirUlman  https://t.co/QTOZ4iIEc8,en,"[{'screen_name': 'vladimirulman', 'name': 'vladimír ulman', 'id': '796439688223621120'}]",[],[],1,0,3,"['hackathon', 'ngff', 'zarr', 'fiji']",[],https://twitter.com/IT4Innovations/status/1573183377812889600,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1573182980746526720/pu/img/4O2Wiv1RRyHdPqFY.jpg,,,,,,,[],,,,
1573036727169871872,1573036727169871872,2022-09-22 20:49:16 W. Central Africa Standard Time,2022-09-22,20:49:16,+0100,111365089,azavea,Azavea,,We take a deep dive into #Zarr and #Parquet data retrieval in our latest blog to compare performance on various time scales when it comes to large &amp; complex datasets like the #NationalWaterModel.  Check it out:   https://t.co/4J9i3Z7hHJ,en,[],['https://www.azavea.com/blog/2022/09/22/benchmarking-zarr-and-parquet-data-retrieval-using-the-national-water-model-nwm-in-a-cloud-native-environment/'],[],0,5,19,"['zarr', 'parquet', 'nationalwatermodel']",[],https://twitter.com/azavea/status/1573036727169871872,False,,0,,,,,,,,[],,,,
